index,distance
1196,8
1197,8
1198,10
1199,10
1200,10
1201,10
1202,10
1203,10
1204,10
1205,10
1206,10
1207,10
1208,10
1209,10
1210,10
1211,10
1212,8
1213,8
1214,8
1215,8
1216,10
1217,10
1218,10
1219,10
1220,10
1221,10
1222,10
1223,10
1224,10
1225,10
1226,10
1227,10
1228,10
1229,10
1230,10
1231,10
1232,6
1233,6
1234,8
1235,8
1236,8
1237,8
1238,8
1239,8
1240,8
1241,8
1242,8
1243,8
1244,8
1245,8
1246,8
1247,8
1248,8
1249,8
1250,8
1251,8
1252,8
1253,10
1254,10
1255,10
1256,10
1257,8
1258,8
1259,8
1260,8
1261,8
1262,8
1263,8
1264,8
1265,8
1266,8
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,8
1276,8
1277,8
1278,8
1279,6
1280,6
1281,6
1282,6
1283,10
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,10
1291,8
1292,8
1293,8
1294,8
1295,8
1296,8
1297,8
1298,8
1299,10
1300,10
1301,10
1302,10
1303,10
1304,10
1305,10
1306,10
1307,10
1308,10
1309,10
1310,8
1311,8
1312,8
1313,8
1314,8
1315,8
1316,8
1317,8
1318,10
1319,10
1320,10
1321,10
1322,10
1323,10
1324,10
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,6
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,10
1345,10
1346,10
1347,10
1348,10
1349,10
1350,10
1351,10
1352,6
1353,10
1354,10
1355,10
1356,10
1357,10
1358,8
1359,8
1360,8
1361,8
1362,8
1363,8
1364,8
1365,8
1366,10
1367,10
1368,10
1369,10
1370,10
1371,10
1372,10
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,10
1384,10
1385,10
1386,10
1387,8
1388,8
1389,8
1390,8
1391,6
1392,6
1393,6
1394,6
1395,6
1396,6
1397,6
1398,6
1399,6
1400,6
1401,6
1402,6
1403,6
1404,6
1405,6
1406,6
1407,10
1408,10
1409,10
1410,10
1411,10
1412,10
1413,10
1414,10
1415,10
1416,10
1417,10
1418,10
1419,10
1420,10
1421,10
1422,10
1423,10
1424,10
1425,10
1426,10
1427,6
1428,6
1429,6
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,10
1444,10
1445,10
1446,10
1447,10
1448,10
1449,10
1450,10
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,6
1458,6
1459,8
1460,8
1461,8
1462,8
1463,10
1464,10
1465,10
1466,10
1467,10
1468,10
1469,10
1470,10
1471,10
1472,10
1473,10
1474,10
1475,8
1476,8
1477,8
1478,8
1479,10
1480,10
1481,10
1482,10
1483,10
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,6
1493,6
1494,6
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,6
1502,8
1503,8
1504,8
1505,8
1506,8
1507,8
1508,8
1509,8
1510,8
1511,8
1512,8
1513,8
1514,10
1515,10
1516,10
1517,10
1518,8
1519,8
1520,8
1521,8
1522,8
1523,8
1524,8
1525,8
1526,10
1527,10
1528,10
1529,10
1530,10
1531,10
1532,10
1533,10
1534,8
1535,8
1536,8
1537,8
1538,10
1539,10
1540,10
1541,10
1542,8
1543,8
1544,8
1545,8
1546,6
1547,6
1548,10
1549,10
1550,10
1551,10
1552,10
1553,10
1554,10
1555,10
1556,10
1557,10
1558,10
1559,10
1560,10
1561,10
1562,10
1563,10
1564,10
1565,10
1566,10
1567,10
1568,10
1569,10
1570,10
1571,10
1572,10
1573,10
1574,10
1575,10
1576,10
1577,10
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,8
1591,8
1592,8
1593,8
1594,10
1595,10
1596,10
1597,10
1598,10
1599,10
1600,10
1601,10
1602,8
1603,8
1604,8
1605,8
1606,10
1607,10
1608,10
1609,10
1610,10
1611,10
1612,10
1613,10
1614,10
1615,10
1616,10
1617,10
1618,10
1619,10
1620,10
1621,10
1622,10
1623,10
1624,6
1625,6
1626,8
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,10
1634,10
1635,10
1636,10
1637,10
1638,10
1639,10
1640,10
1641,10
1642,10
1643,10
1644,10
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,6
1655,6
1656,6
1657,6
1658,6
1659,6
1660,6
1661,6
1662,6
1663,6
1664,6
1665,10
1666,10
1667,10
1668,6
1669,10
1670,10
1671,10
1672,10
1673,10
1674,10
1675,10
1676,10
1677,10
1678,10
1679,10
1680,6
1681,6
1682,6
1683,10
1684,10
1685,10
1686,10
1687,6
1688,6
1689,6
1690,6
1691,6
1692,6
1693,6
1694,6
1695,6
1696,6
1697,6
1698,6
1699,6
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,8
1707,8
1708,10
1709,10
1710,10
1711,10
1712,10
1713,10
1714,10
1715,10
1716,8
1717,8
1718,8
1719,8
1720,8
1721,8
1722,8
1723,8
1724,6
1725,6
1726,6
1727,6
1728,10
1729,10
1730,10
1731,10
1732,10
1733,10
1734,10
1735,10
1736,10
1737,10
1738,10
1739,10
1740,10
1741,10
1742,10
1743,10
1744,10
1745,10
1746,10
1747,10
1748,10
1749,10
1750,10
1751,10
1752,10
1753,10
1754,10
1755,10
