1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
1.17851,1
